app_name,porcentaje
Total War: WARHAMMER II,9.43405078881004
ULTRAKILL,15.508595988538682
Eco,12.487326799594458
Cyberdimension Neptunia: 4 Goddesses Online,16.428571428571427
Counter-Strike: Source,8.905751136931428
Monster Hunter: World,13.84036900318272
Deep Rock Galactic,12.507806103331992
MORDHAU,14.288143622383908
Kenshi,12.517528044871796
Neon Hardcorps,9.0
三国群英传8 Heroes of the Three Kingdoms 8,8.18641351251387
Don't Starve Together,9.229956921839118
BATTALION 1944,16.370907273181704
Dying Light,9.770042577798918
Outlast,11.952689813048455
FTL: Faster Than Light,10.628893606654369
Thimbleweed Park,13.571428571428571
"Warhammer 40,000: Dawn of War III",18.665581773799836
HuniePop,12.648990513257115
STAR WARS™ Empire at War: Gold Pack,6.32024521967596
The Elder Scrolls V: Skyrim Special Edition,10.089187349570905
Overcooked! 2,5.996540457428407
BeamNG.drive,8.148628860489882
Iconoclasts,15.928571428571429
Fairy Fencer F Advent Dark Force,19.133745835316518
Mark of the Ninja,13.321721179278756
The Binding of Isaac,10.821491461566813
BATTLETECH,14.29422821253381
For Honor,17.95447531685307
Youtubers Life,8.889945329213216
STEINS;GATE,17.160378339049995
Artifact,17.58475477476711
Saints Row: The Third,11.181182025124357
Assassin's Creed Origins,12.943461649597072
Yakuza 0,13.995279307631787
Oxygen Not Included,9.162216288384514
Mutant Year Zero: Road to Eden,7.872655478775913
Tabletop Simulator,5.947148228565376
Enter the Gungeon,11.024603490010477
Salt and Sanctuary,14.33425012133959
Duck Game,10.248702809089282
NBA 2K21,7.8106132824912615
Cuphead,10.803453145244646
We Were Here Too,8.68994486741927
Ultimate Marvel vs. Capcom 3,10.021398002853067
Bloons TD 6,4.355756358768407
Persona 4 Golden,13.74066699850672
Super Hexagon,13.382247029168168
VA-11 Hall-A: Cyberpunk Bartender Action,15.733941082130498
Ancestors Legacy,11.623172311678697
Half-Life: Alyx,11.39552633123936
Watch_Dogs 2,11.983159482216916
Farm Manager 2018,13.636363636363637
Banished,9.254506128334535
WWE 2K20,12.891698735568994
Undertale,12.868632707774799
Nether,14.46053085143054
Age of Empires II (2013),8.165246841515147
Tales of Berseria,17.30510752688172
Freeman: Guerrilla Warfare,15.23626817447496
ARK: Survival Evolved,11.431992780162446
ATLAS,14.974469228701961
XCOM 2,12.497566357323642
Deus Ex: The Fall,20.3601108033241
Staxel,12.457142857142857
Farm Together,8.71965576033125
The Forest,8.064354659747888
South Park™: The Stick of Truth™,9.73488818033847
DOOM,11.387196102105406
Heroes of Hammerwatch,8.776646821586326
Guacamelee! Super Turbo Championship Edition,12.128619781872885
Football Manager 2019,6.232151856206954
They Are Billions,11.340368067332454
Just Shapes & Beats,8.02722558340536
CHRONO TRIGGER,17.227774855339295
Conan Exiles,13.480072726102557
Totally Accurate Battle Simulator,5.696578982712638
Axiom Verge,14.968866749688667
DEATH STRANDING,12.927732780812457
Monster Prom,8.275087368946581
Sword Art Online: Fatal Bullet,13.851628798248015
PAYDAY 2,13.094083613020684
theHunter: Call of the Wild™,9.620761451516953
PixARK,10.89352872519777
Hunt: Showdown,18.132207448484465
HITMAN™ 2,9.001075002067312
